,Movies,Year,Runtime,Imdb rating,Metascores,Votes,Gross (in millions)
317,What's Eating Gilbert Grape,1993,118,7.8,73,209823,9.17
318,Mystic River,2003,138,7.9,84,410525,90.14
319,Saw,2004,103,7.6,46,371256,56.0
320,Halloween,1978,91,7.8,87,221852,47.0
321,Little Miss Sunshine,2006,101,7.8,80,431089,59.89
322,Mad Max 2: The Road Warrior,1981,96,7.6,77,163156,12.47
323,3 Idiots,2009,170,8.4,67,330944,6.53
324,Black Hawk Down,2001,144,7.7,74,357538,108.64
325,Shrek,2001,90,7.8,84,598869,267.67
326,The Florida Project,2017,111,7.6,92,89251,5.9
327,Incendies,2010,131,8.3,80,141741,6.86
328,Zombieland,2009,88,7.6,73,509597,75.59
329,Rear Window,1954,112,8.4,100,431091,36.76
330,Shaun of the Dead,2004,99,7.9,76,501304,13.54
331,Y Tu Mamá También,2001,106,7.6,88,113456,13.62
332,Lawrence of Arabia,1962,228,8.3,100,260833,44.82
333,Dog Day Afternoon,1975,125,8.0,86,230271,50.0
334,Taken,2008,90,7.8,51,557249,145.0
335,Slumdog Millionaire,2008,120,8.0,84,785147,141.32
336,Goldfinger,1964,110,7.7,87,168426,51.08
337,Gravity,2013,91,7.7,96,754120,274.09
338,Man on Fire,2004,146,7.7,47,323239,77.91
339,Star Trek Into Darkness,2013,132,7.7,72,458060,228.78
340,The Untouchables,1987,119,7.9,79,272220,76.27
341,WALL·E,2008,98,8.4,95,972434,223.81
342,The King's Speech,2010,118,8.0,88,627122,138.8
343,Manchester by the Sea,2016,137,7.8,96,237619,47.7
344,Chinatown,1974,130,8.2,92,285911,29.2
345,Dallas Buyers Club,2013,117,8.0,80,429080,27.3
346,The Others,2001,104,7.6,74,329977,96.52
347,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97,440119,0.28
348,Kick-Ass,2010,117,7.6,66,517022,48.07
349,Double Indemnity,1944,107,8.3,95,139130,5.72
350,Downfall,2004,156,8.2,82,323942,5.51
351,Carlito's Way,1993,144,7.9,65,196080,36.95
352,500 Days of Summer,2009,95,7.7,76,463532,32.39
353,28 Days Later...,2002,113,7.6,73,368774,45.06
354,Fantastic Mr. Fox,2009,87,7.9,83,192413,21.0
355,The Lives of Others,2006,137,8.4,89,348642,11.29
356,Monty Python and the Holy Grail,1975,91,8.2,93,490629,1.23
357,Life of Pi,2012,127,7.9,79,569228,124.99
358,This Is Spinal Tap,1984,82,7.9,92,126411,0.19
359,My Cousin Vinny,1992,120,7.6,68,103632,52.93
360,Gone Baby Gone,2007,114,7.6,72,245111,20.3
361,The Game,1997,129,7.8,61,335779,48.32
362,Boyz n the Hood,1991,112,7.7,76,121325,57.5
363,The Graduate,1967,106,8.0,83,249460,104.95
364,Misery,1990,107,7.8,75,178737,61.28
365,The Little Mermaid,1989,83,7.6,88,231089,111.54
366,The Butterfly Effect,2004,113,7.6,30,443499,57.94
367,The Last of the Mohicans,1992,112,7.7,76,145328,75.51
368,Lion,2016,118,8.0,69,205912,51.74
369,Aladdin,1992,90,8.0,86,363072,217.35
370,Citizen Kane,1941,119,8.3,100,388303,1.59
371,Blue Velvet,1986,120,7.8,76,175921,8.55
372,Big Hero 6,2014,102,7.8,74,399971,222.53
373,Who Framed Roger Rabbit,1988,104,7.7,83,178107,156.45
374,Beauty and the Beast,1991,84,8.0,95,409881,218.97
375,Papillon,1973,151,8.0,58,119081,53.27
376,Moon,2009,97,7.9,67,329142,5.01
377,Office Space,1999,89,7.7,68,237298,10.82
378,It's a Wonderful Life,1946,130,8.6,89,387339,
379,Only the Brave,2017,134,7.6,72,54702,18.34
380,The Birds,1963,119,7.7,90,166816,11.4
381,The Hurt Locker,2008,131,7.6,95,413439,17.02
382,First Blood,1982,93,7.7,61,221000,47.21
383,For a Few Dollars More,1965,132,8.3,74,225193,15.0
384,Before Sunset,2004,80,8.0,90,227941,5.82
385,Kill Bill: Vol. 2,2004,137,8.0,83,666678,66.21
386,Wild Tales,2014,122,8.1,77,169678,3.11
387,Dirty Harry,1971,102,7.7,90,140316,35.9
388,The Warriors,1979,92,7.6,65,91594,22.49
389,Boyhood,2014,165,7.9,100,330250,25.38
390,Dangal,2016,161,8.4,0,146864,12.39
391,Blazing Saddles,1974,93,7.7,73,123136,119.5
392,The Machinist,2004,101,7.7,61,350145,1.08
393,Ip Man,2008,106,8.0,59,207605,
394,Sleepers,1996,147,7.6,49,183554,49.1
395,Bridge of Spies,2015,142,7.6,81,280562,72.31
396,Fear and Loathing in Las Vegas,1998,118,7.6,41,254284,10.68
397,Stalker,1979,162,8.2,0,111439,0.23
398,Dark City,1998,100,7.6,66,184873,14.38
399,How to Train Your Dragon,2010,98,8.1,75,650037,217.58
400,Flipped,2010,90,7.7,45,79566,1.75
401,Blood Diamond,2006,143,8.0,64,488782,57.37
402,Das Boot,1981,149,8.3,86,225807,11.49
403,Rosemary's Baby,1968,137,8.0,96,186923,
404,Before Midnight,2013,109,7.9,94,135978,8.11
405,The Fighter,2010,116,7.8,79,333443,93.62
406,Grave of the Fireflies,1988,89,8.5,94,224275,
407,In Bruges,2008,107,7.9,67,382839,7.76
408,The Theory of Everything,2014,123,7.7,72,389340,35.89
409,American Gangster,2007,157,7.8,76,383063,130.16
410,Do the Right Thing,1989,120,7.9,93,85705,27.55
411,My Neighbor Totoro,1988,86,8.2,86,276898,1.11
412,The Magnificent Seven,1960,128,7.7,74,85784,4.91
413,Adaptation.,2002,115,7.7,83,173703,22.25
414,Captain Phillips,2013,134,7.8,82,411118,107.1
415,Memories of Murder,2003,132,8.1,82,127152,0.01
416,Sense and Sensibility,1995,136,7.6,84,99209,43.18
417,The Secret in Their Eyes,2009,129,8.2,80,187295,6.39
418,The Thin Red Line,1998,170,7.6,78,168936,36.4
419,Toy Story 3,2010,103,8.3,92,738071,415.0
420,Roma,2018,135,7.7,96,133930,
421,The Pursuit of Happyness,2006,117,8.0,64,436265,163.57
422,Gran Torino,2008,116,8.1,72,705681,148.1
423,District 9,2009,112,7.9,81,629431,115.65
424,Brazil,1985,132,7.9,84,184065,9.93
425,Coraline,2009,100,7.7,80,190389,75.29
426,The Skin I Live In,2011,120,7.6,70,134677,3.19
427,End of Watch,2012,109,7.6,68,224026,41.0
428,Cinema Paradiso,1988,155,8.5,80,222162,11.99
429,A Bronx Tale,1993,121,7.8,80,124720,17.27
430,Breakfast at Tiffany's,1961,115,7.7,76,162697,
431,Gilda,1946,110,7.7,0,27099,
432,Hunt for the Wilderpeople,2016,101,7.9,81,104010,5.2
433,The Count of Monte Cristo,2002,131,7.8,61,126610,54.23
434,Traffic,2000,147,7.6,86,192868,124.12
435,Apollo 13,1995,140,7.6,77,261734,173.84
436,The Hunt for Red October,1990,135,7.6,58,174586,122.01
437,The Insider,1999,157,7.8,84,156774,28.97
438,Falling Down,1993,113,7.6,56,166112,40.9
439,Gifted,2017,101,7.6,60,95419,24.8
440,Lost Highway,1997,134,7.6,52,127333,3.8
441,Raging Bull,1980,129,8.2,89,312897,23.38
442,Planet of the Apes,1968,112,8.0,79,162597,33.4
443,Rebecca,1940,130,8.1,86,118968,4.36
444,The Crow,1994,102,7.6,71,163335,50.69
445,Some Like It Hot,1959,121,8.2,98,237431,25.0
446,Philadelphia,1993,125,7.7,66,219252,77.32
447,Barry Lyndon,1975,185,8.1,89,144796,
448,Gangs of Wasseypur,2012,321,8.2,89,77917,
449,Enter the Dragon,1973,102,7.7,83,94267,25.0
450,The Nightmare Before Christmas,1993,76,8.0,82,284698,75.08
451,Pink Floyd: The Wall,1982,95,8.1,47,74600,22.24
452,Shoplifters,2018,121,8.0,93,56067,3.31
453,I Saw the Devil,2010,144,7.8,67,105594,0.13
454,Wreck-It Ralph,2012,101,7.7,72,370646,189.42
455,Match Point,2005,124,7.6,72,202598,23.09
456,Escape from Alcatraz,1979,112,7.6,76,116125,43.0
457,Gandhi,1982,191,8.0,79,214925,52.77
458,Empire of the Sun,1987,153,7.7,62,112887,22.24
459,Cold War,2018,89,7.6,90,45538,4.57
460,To Kill a Mockingbird,1962,129,8.2,88,288263,
461,Creed,2015,133,7.6,82,241209,109.77
462,Road to Perdition,2002,117,7.7,72,242045,104.45
463,Ran,1985,162,8.2,96,108415,4.14
464,"Paris, Texas",1984,145,8.1,78,85949,2.18
465,JFK,1991,189,8.0,72,138230,70.41
466,The Farewell,2019,100,7.6,89,43886,16.88
467,North by Northwest,1959,136,8.3,98,290791,13.28
468,Togo,2019,113,8.0,69,30252,
469,The Bourne Ultimatum,2007,115,8.0,85,596861,227.47
470,As Good as It Gets,1997,139,7.7,67,269531,148.48
471,The Boondock Saints,1999,108,7.8,44,224442,0.03
472,The Lego Movie,2014,100,7.7,83,318845,257.76
473,Midnight Cowboy,1969,113,7.8,79,98481,44.79
474,The Seventh Seal,1957,96,8.2,88,158677,
475,The Great Escape,1963,172,8.2,86,219107,12.1
476,A Fistful of Dollars,1964,99,8.0,65,191723,14.5
477,The Bourne Supremacy,2004,108,7.7,73,426448,176.24
478,Akira,1988,124,8.0,0,158851,0.55
479,The Elephant Man,1980,124,8.1,78,213896,
480,Toy Story 2,1999,92,7.9,88,513388,245.85
481,Changeling,2008,141,7.7,63,233016,35.74
482,Serpico,1973,130,7.7,87,106262,29.8
483,Singin' in the Rain,1952,103,8.3,99,212588,8.82
484,The Color Purple,1985,154,7.8,78,76266,98.47
485,Isle of Dogs,2018,101,7.9,82,132124,32.02
486,The Girl with the Dragon Tattoo,2009,152,7.8,76,205817,10.1
487,Young Frankenstein,1974,106,8.0,80,140140,86.3
488,Straight Outta Compton,2015,147,7.8,72,175806,161.2
489,Mr. Nobody,2009,141,7.8,63,211287,0.0
490,The Royal Tenenbaums,2001,110,7.6,76,260439,52.36
491,Days of Heaven,1978,94,7.8,93,50830,
492,When Harry Met Sally...,1989,95,7.6,76,190163,92.82
493,Sunset Blvd.,1950,110,8.4,0,195124,
494,October Sky,1999,108,7.8,71,80243,32.48
495,Monty Python's Life of Brian,1979,94,8.1,77,358407,20.05
496,In the Mood for Love,2000,98,8.1,85,118651,2.73
497,Harakiri,1962,133,8.7,85,36768,
498,Butch Cassidy and the Sundance Kid,1969,110,8.0,66,198895,102.31
499,Cool Hand Luke,1967,127,8.1,92,158071,16.22
500,"Blood In, Blood Out",1993,180,8.0,47,28244,4.5
501,Gattaca,1997,106,7.8,64,275197,12.34
502,A Silent Voice: The Movie,2016,130,8.2,78,40006,
503,Ponyo,2008,101,7.7,86,119626,15.09
504,The Holy Mountain,1973,114,7.9,76,35234,0.06
505,After Hours,1985,97,7.7,90,56477,10.6
506,The Sting,1973,129,8.3,83,235721,159.6
507,Glory,1989,122,7.8,78,118561,26.83
508,Ben-Hur,1959,212,8.1,90,214384,74.7
509,Enemy at the Gates,2001,131,7.6,53,237742,51.4
510,The Raid: Redemption,2011,101,7.6,73,186833,4.11
511,The Jungle Book,1967,78,7.6,65,162022,141.84
512,Metropolis,1927,153,8.3,98,155641,1.24
513,Dogville,2003,178,8.0,60,134654,1.53
514,Sling Blade,1996,135,8.0,84,85611,24.48
515,Kiki's Delivery Service,1989,103,7.8,83,117301,
516,Eastern Promises,2007,100,7.6,82,223551,17.11
517,The Conversation,1974,113,7.8,85,95287,4.42
518,Billy Elliot,2000,110,7.7,74,123791,22.0
519,Nausicaä of the Valley of the Wind,1984,117,8.1,86,144288,0.5
520,Doctor Zhivago,1965,197,8.0,69,68127,111.72
521,Klaus,2019,96,8.2,65,73875,
522,"Crouching Tiger, Hidden Dragon",2000,120,7.8,94,249187,128.08
523,Die Hard with a Vengeance,1995,128,7.6,58,356632,100.01
524,Lethal Weapon,1987,109,7.6,68,231948,65.21
525,Andhadhun,2018,139,8.3,0,64906,1.37
526,The Ten Commandments,1956,220,7.8,0,62236,93.74
527,Annie Hall,1977,93,8.0,92,247822,39.2
528,Ghost in the Shell,1995,83,8.0,76,125128,0.52
529,Fiddler on the Roof,1971,181,8.0,67,38219,80.5
530,The Apartment,1960,125,8.3,94,158351,18.6
531,Short Term 12,2013,96,8.0,82,79470,1.01
532,The Artist,2011,100,7.9,89,226982,44.67
533,The Illusionist,2006,110,7.6,68,350133,39.87
534,Robin Hood,1973,83,7.6,57,112469,32.06
535,Hachi: A Dog's Tale,2009,93,8.1,0,245067,
536,Me and Earl and the Dying Girl,2015,105,7.7,74,120362,6.74
537,Perfect Blue,1997,81,8.0,0,53683,0.78
538,The Man from Earth,2007,87,7.9,0,170319,
539,Blood Simple,1984,99,7.6,81,85213,2.15
540,Let the Right One In,2008,114,7.9,82,202365,2.12
541,Solaris,1972,167,8.1,90,77902,
542,Sing Street,2016,106,7.9,79,82582,3.24
543,Kramer vs. Kramer,1979,105,7.8,77,129180,106.26
544,Kung Fu Hustle,2004,99,7.7,78,124499,17.11
545,The Bridges of Madison County,1995,135,7.6,66,70958,71.52
546,La Haine,1995,98,8.1,0,143851,0.31
547,The Fall,2006,117,7.9,64,105673,2.28
548,Cinderella Man,2005,144,8.0,69,173260,61.65
549,The Last Picture Show,1971,118,8.0,93,41119,29.13
550,The French Connection,1971,104,7.7,94,107081,15.63
551,A Separation,2011,123,8.3,95,213533,7.1
552,Paths of Glory,1957,88,8.4,90,172030,
553,Naked,1993,132,7.8,84,33165,1.77
554,Battle Royale,2000,114,7.6,81,166122,
555,National Lampoon's Christmas Vacation,1989,97,7.6,49,148184,71.32
556,Night of the Living Dead,1968,96,7.9,89,112947,0.09
557,Snow White and the Seven Dwarfs,1937,83,7.6,95,176798,184.93
558,The Boy in the Striped Pajamas,2008,94,7.8,55,185374,9.03
559,All the President's Men,1976,138,8.0,84,99588,70.6
560,The Wrestler,2008,109,7.9,80,285942,26.24
561,7 Kogustaki Mucize,2019,132,8.3,0,28159,
562,Funny Games,1997,108,7.6,69,62598,
563,The Muppet Movie,1979,95,7.6,74,31817,76.66
564,Rushmore,1998,93,7.7,86,165558,17.11
565,Castle in the Sky,1986,125,8.0,78,144800,
566,The Right Stuff,1983,193,7.8,91,54862,21.5
567,Dawn of the Planet of the Apes,2014,130,7.6,79,406032,208.55
568,My Fair Lady,1964,170,7.8,95,84660,72.0
569,In the Heat of the Night,1967,110,7.9,75,65663,24.38
570,The Iron Giant,1999,86,8.0,85,167920,23.16
571,The Name of the Rose,1986,130,7.7,54,99186,7.15
572,The Bridge on the River Kwai,1957,161,8.1,87,198222,44.91
573,Network,1976,121,8.1,83,141530,
574,I Am Sam,2001,132,7.7,28,140968,40.31
575,The Verdict,1982,129,7.7,77,34930,54.0
576,On the Waterfront,1954,108,8.1,91,138045,9.6
577,Badlands,1973,94,7.8,93,63737,
578,50/50,2011,100,7.6,72,311500,35.01
579,Star Trek II: The Wrath of Khan,1982,113,7.7,67,110523,78.91
580,Finding Neverland,2004,106,7.7,67,196156,51.68
581,Glengarry Glen Ross,1992,100,7.7,82,93673,10.73
582,Persona,1966,83,8.1,86,98423,
583,Awakenings,1990,121,7.8,74,120355,52.1
584,Like Stars on Earth,2007,165,8.4,0,161084,1.22
585,The Man from Nowhere,2010,119,7.8,0,60703,0.01
586,Seven Pounds,2008,123,7.6,36,281910,69.95
587,Malcolm X,1992,202,7.7,73,83217,48.17
588,Ed Wood,1994,127,7.8,70,162750,5.89
589,This Is England,2006,101,7.7,86,114028,0.33
590,In the Name of the Father,1993,133,8.1,84,152328,25.01
591,La Dolce Vita,1960,174,8.0,95,64371,19.52
592,Miller's Crossing,1990,115,7.7,66,123573,5.08
593,The Body,2012,108,7.6,0,54186,
594,Rio Bravo,1959,141,8.0,93,54643,12.54
595,Rebel Without a Cause,1955,111,7.7,89,81418,
596,Kubo and the Two Strings,2016,101,7.8,84,114761,48.02
597,Rashomon,1950,88,8.2,98,147695,0.1
598,Mommy,2014,139,8.1,74,48526,3.49
599,How to Train Your Dragon 2,2014,102,7.8,76,297765,177.0
600,The Great Beauty,2013,141,7.8,86,78581,2.85
601,Black Book,2006,145,7.7,71,71439,4.4
602,The Last Emperor,1987,163,7.7,76,91571,43.98
603,A Streetcar Named Desire,1951,122,8.0,97,97009,8.0
604,The King of Comedy,1982,109,7.8,73,83824,2.5
605,8½,1963,138,8.0,0,106179,0.05
606,Ordinary People,1980,124,7.7,86,45613,54.8
607,Drishyam,2015,163,8.2,0,65505,0.74
608,Lord of War,2005,122,7.6,62,289471,24.15
609,The Raid 2,2014,150,8.0,71,111821,2.63
610,Clerks,1994,92,7.7,70,208998,3.15
611,Rope,1948,80,8.0,73,125523,
612,Hotel Rwanda,2004,121,8.1,79,328639,23.53
613,The Searchers,1956,119,7.9,94,78229,
614,Yojimbo,1961,110,8.2,0,107163,
615,The Wild Bunch,1969,135,7.9,97,75959,12.06
616,21 Grams,2003,124,7.7,70,221032,16.29
617,Paddington 2,2017,103,7.8,88,57733,40.44
618,The Philadelphia Story,1940,112,7.9,96,62009,
619,Mother,2009,129,7.8,79,48546,0.55
620,Witness for the Prosecution,1957,116,8.4,0,104010,8.18
621,Bonnie and Clyde,1967,111,7.8,86,100025,
622,M,1931,99,8.3,0,138828,0.03
623,Nosferatu,1922,94,7.9,0,86422,
624,The Wind Rises,2013,126,7.8,83,69751,5.21
625,Beasts of No Nation,2015,137,7.7,79,71379,0.08
626,Evil Dead II,1987,84,7.8,69,144367,5.92
627,Dawn of the Dead,1978,127,7.9,71,108982,5.1
628,Pride,2014,119,7.8,79,50498,
629,Amores Perros,2000,154,8.1,83,218772,5.38
630,The Secret World of Arrietty,2010,94,7.6,80,77242,19.2
631,The Outlaw Josey Wales,1976,135,7.8,69,63988,31.8
632,Roman Holiday,1953,118,8.0,78,124386,
633,K.G.F: Chapter 1,2018,156,8.2,0,31291,
634,Barton Fink,1991,116,7.7,69,110625,6.15
635,Cabaret,1972,124,7.8,80,47119,42.77
636,Ray,2004,152,7.7,73,135830,75.33
637,All About Eve,1950,138,8.2,98,117321,0.01
638,Charade,1963,113,7.9,83,66020,13.47
639,The Great Dictator,1940,125,8.4,0,196753,0.29
640,Frost/Nixon,2008,122,7.7,80,101266,18.59
641,Nebraska,2013,115,7.7,87,110459,17.65
642,Letters from Iwo Jima,2006,141,7.9,89,151919,13.76
643,Lucky Number Slevin,2006,110,7.7,53,296465,22.49
644,The Best Offer,2013,131,7.8,49,104913,0.09
645,Paprika,2006,90,7.7,81,68184,0.88
646,Sabrina,1954,113,7.7,72,57533,
647,The Straight Story,1999,112,8.0,86,79804,6.2
648,Harold and Maude,1971,91,7.9,62,69299,
649,PK,2014,153,8.1,0,156446,10.62
650,Mysterious Skin,2004,105,7.6,73,64882,0.7
651,Who's Afraid of Virginia Woolf?,1966,131,8.0,75,67606,
652,The Third Man,1949,93,8.1,97,154869,0.45
